,N02_001,N02_002,N02_003,N02_004,N02_005,geometry,lon,lat
7934,11,2,“úŒõü,“Œ“ú–{—·‹q“S“¹,Ž­À,"LINESTRING (139.76334 36.57058, 139.76265 36.5718)",139.762995,36.57119
7935,11,2,“úŒõü,“Œ“ú–{—·‹q“S“¹,‰º–ì‘å‘ò,"LINESTRING (139.73275 36.68569, 139.73205 36.68719)",139.7324,36.68644
7936,11,2,“úŒõü,“Œ“ú–{—·‹q“S“¹,“úŒõ,"LINESTRING (139.62288 36.74689, 139.62151 36.7479)",139.622195,36.747395
7937,11,2,“úŒõü,“Œ“ú–{—·‹q“S“¹,¡Žs,"LINESTRING (139.68818 36.71994, 139.68655 36.72081)",139.687365,36.720375
7938,11,2,”’Vü,“Œ“ú–{—·‹q“S“¹,‘åŒ`,"LINESTRING (139.13011 37.91561, 139.12856 37.91525)",139.129335,37.91543
7939,11,2,”’Vü,“Œ“ú–{—·‹q“S“¹,²X–Ø,"LINESTRING (139.271 37.94952, 139.26922 37.94994, 139.2692 37.94995)",139.2700991,37.9497326
7940,11,2,”’Vü,“Œ“ú–{—·‹q“S“¹,“ŒVŠƒ,"LINESTRING (139.10943 37.90908, 139.10788 37.90849)",139.108655,37.908785
7941,11,2,”’Vü,“Œ“ú–{—·‹q“S“¹,–L‰h,"LINESTRING (139.21643 37.92028, 139.2157 37.91963, 139.21475 37.91873)",139.2155842,37.91951136
7942,11,2,”’Vü,“Œ“ú–{—·‹q“S“¹,•ŽR,"LINESTRING (139.24207 37.9377, 139.24071 37.93687)",139.24139,37.937285
7943,11,2,”’Vü,“Œ“ú–{—·‹q“S“¹,‘’Ê,"LINESTRING (139.17874 37.921, 139.17761 37.92123)",139.178175,37.921115
7944,11,2,”’Vü,“Œ“ú–{—·‹q“S“¹,Vè,"LINESTRING (139.15955 37.92271, 139.15719 37.92214)",139.15837,37.922425
7945,11,2,”’Vü,“Œ“ú–{—·‹q“S“¹,V”­“c,"LINESTRING (139.33427 37.9431, 139.33468 37.94354, 139.33598 37.94492)",139.3351241,37.94401085
7946,11,2,”’Vü,“Œ“ú–{—·‹q“S“¹,VŠƒ,"LINESTRING (139.05944 37.91178, 139.05978 37.91186, 139.06091 37.91215, 139.06239 37.91252, 139.06245 37.91253, 139.06251 37.91254)",139.0609742,37.91216392
7947,11,2,”’Vü,“Œ“ú–{—·‹q“S“¹,¼V”­“c,"LINESTRING (139.30718 37.94127, 139.30632 37.94146)",139.30675,37.941365
7948,11,2,”ªŒËü,“Œ“ú–{—·‹q“S“¹,ŽL,"LINESTRING (141.55555 40.53085, 141.55537 40.53065, 141.55465 40.52989, 141.55442 40.52963)",141.5549837,40.53024121
7949,11,2,”ªŒËü,“Œ“ú–{—·‹q“S“¹,’·•c‘ã,"LINESTRING (141.46628 40.52142, 141.46543 40.52126)",141.465855,40.52134
7950,11,2,”ªŒËü,“Œ“ú–{—·‹q“S“¹,ŽíŽs,"LINESTRING (141.71503 40.41111, 141.71536 40.40966)",141.715195,40.410385
7951,11,2,”ªŒËü,“Œ“ú–{—·‹q“S“¹,‘å‹vŠì,"LINESTRING (141.62338 40.49474, 141.62253 40.49551)",141.622955,40.495125
7952,11,2,”ªŒËü,“Œ“ú–{—·‹q“S“¹,—¤’†’†–ì,"LINESTRING (141.78789 40.30467, 141.78763 40.30547)",141.78776,40.30507
7953,11,2,”ªŒËü,“Œ“ú–{—·‹q“S“¹,ŠKã,"LINESTRING (141.66546 40.45641, 141.66437 40.45738)",141.664915,40.456895
7954,11,2,”ªŒËü,“Œ“ú–{—·‹q“S“¹,”’‹â,"LINESTRING (141.54243 40.52209, 141.54172 40.52202, 141.54101 40.52196)",141.5417202,40.52202252
7955,11,2,”ªŒËü,“Œ“ú–{—·‹q“S“¹,—¤’†‰Äˆä,"LINESTRING (141.79215 40.20737, 141.79182 40.20797)",141.791985,40.20767
7956,11,2,”ªŒËü,“Œ“ú–{—·‹q“S“¹,¬’†–ì,"LINESTRING (141.5106 40.51876, 141.5096 40.5188)",141.5101,40.51878
7957,11,2,”ªŒËü,“Œ“ú–{—·‹q“S“¹,•½“à,"LINESTRING (141.69952 40.42527, 141.69894 40.42588)",141.69923,40.425575
7958,11,2,”ªŒËü,“Œ“ú–{—·‹q“S“¹,Ží·ŠCŠÝ,"LINESTRING (141.60744 40.50649, 141.60724 40.50735)",141.60734,40.50692
7959,11,2,”ªŒËü,“Œ“ú–{—·‹q“S“¹,—L‰Æ,"LINESTRING (141.77298 40.32372, 141.7732 40.32437)",141.77309,40.324045
7960,11,2,”ªŒËü,“Œ“ú–{—·‹q“S“¹,‹Êì,"LINESTRING (141.73484 40.38074, 141.7352 40.38009)",141.73502,40.380415
7961,11,2,”ªŒËü,“Œ“ú–{—·‹q“S“¹,hŒË,"LINESTRING (141.74652 40.36647, 141.747 40.3659, 141.74703 40.36587)",141.7467737,40.36616884
7962,11,2,”ªŒËü,“Œ“ú–{—·‹q“S“¹,—¤’†”ª–Ø,"LINESTRING (141.76588 40.34564, 141.76651 40.34542, 141.76719 40.34521, 141.76726 40.34519)",141.7665677,40.34540806
7963,11,2,”ªŒËü,“Œ“ú–{—·‹q“S“¹,Ž˜•l,"LINESTRING (141.76071 40.26104, 141.76062 40.26143, 141.76055 40.26181, 141.7605 40.26216)",141.7605945,40.26159803
7964,11,2,”ªŒËü,“Œ“ú–{—·‹q“S“¹,—¤‰œ”’•l,"LINESTRING (141.59268 40.51651, 141.5919 40.51677)",141.59229,40.51664
7965,11,2,”ªŒËü,“Œ“ú–{—·‹q“S“¹,Šp‚Ì•l,"LINESTRING (141.68206 40.44414, 141.68147 40.44478)",141.681765,40.44446
7966,11,2,”ªŒËü,“Œ“ú–{—·‹q“S“¹,‘åŽÖ,"LINESTRING (141.65133 40.46695, 141.65033 40.46744)",141.65083,40.467195
7967,11,2,”ªŒËü,“Œ“ú–{—·‹q“S“¹,—¤‰œ–©,"LINESTRING (141.52808 40.52341, 141.52738 40.52316, 141.52675 40.52293)",141.5274146,40.52317116
7968,11,2,”ªŒËü,“Œ“ú–{—·‹q“S“¹,‹à•l,"LINESTRING (141.63769 40.47572, 141.63695 40.47631)",141.63732,40.476015
7969,11,2,”ªŒËü,“Œ“ú–{—·‹q“S“¹,–{”ªŒË,"LINESTRING (141.4896 40.51633, 141.48839 40.51642)",141.488995,40.516375
7970,11,2,”ªŒËü,“Œ“ú–{—·‹q“S“¹,”ªŒË,"LINESTRING (141.43065 40.5084, 141.43217 40.50998)",141.43141,40.50919
7971,11,2,”ªŒËü,“Œ“ú–{—·‹q“S“¹,‹vŽœ,"LINESTRING (141.77103 40.18982, 141.77066 40.19119)",141.770845,40.190505
7972,11,2,”ª‚ü,“Œ“ú–{—·‹q“S“¹,‘q‰ê–ì,"LINESTRING (139.05137 36.29961, 139.05082 36.2998, 139.05011 36.30005, 139.04933 36.30033, 139.04859 36.30061, 139.04751 36.301)",139.0494377,36.30029871
7973,11,2,”ª‚ü,“Œ“ú–{—·‹q“S“¹,’O‘‘,"LINESTRING (139.10329 36.21599, 139.10188 36.21694)",139.102585,36.216465
7974,11,2,”ª‚ü,“Œ“ú–{—·‹q“S“¹,ŒQ”n“¡‰ª,"LINESTRING (139.08344 36.24945, 139.08349 36.25119)",139.083465,36.25032
7975,11,2,”ª‚ü,“Œ“ú–{—·‹q“S“¹,¼‹v,"LINESTRING (139.18251 36.17273, 139.18169 36.1734)",139.1821,36.173065
7976,11,2,”ª‚ü,“Œ“ú–{—·‹q“S“¹,–k“¡‰ª,"LINESTRING (139.08196 36.28178, 139.08176 36.28193, 139.0812 36.28231, 139.08094 36.28247)",139.0814555,36.28213313
7977,11,2,”ª‚ü,“Œ“ú–{—·‹q“S“¹,Ž™‹Ê,"LINESTRING (139.13626 36.19222, 139.1357 36.19285, 139.13517 36.19346)",139.1357132,36.19283846
7978,11,2,”ª‚ü,“Œ“ú–{—·‹q“S“¹,‚—íì,"LINESTRING (139.33842 35.89586, 139.33784 35.89688)",139.33813,35.89637
7979,11,2,”ª‚ü,“Œ“ú–{—·‹q“S“¹,”q“‡,"LINESTRING (139.34438 35.72053, 139.34389 35.72113, 139.34386 35.72117, 139.34308 35.72214)",139.3437287,35.72133396
7980,11,2,”ª‚ü,“Œ“ú–{—·‹q“S“¹,ÜŒ´,"LINESTRING (139.19556 36.09589, 139.19509 36.09646)",139.195325,36.096175
7981,11,2,”ª‚ü,“Œ“ú–{—·‹q“S“¹,‹àŽq,"LINESTRING (139.32885 35.81033, 139.32837 35.8113)",139.32861,35.810815
7982,11,2,”ª‚ü,“Œ“ú–{—·‹q“S“¹,¬‹{,"LINESTRING (139.36883 35.68546, 139.36862 35.68571, 139.36843 35.68593, 139.36803 35.68636)",139.3684354,35.68591476
7983,11,2,”ª‚ü,“Œ“ú–{—·‹q“S“¹,” ªƒ–è,"LINESTRING (139.34672 35.77112, 139.34675 35.77227)",139.346735,35.771695
7984,11,2,”ª‚ü,“Œ“ú–{—·‹q“S“¹,–Ñ˜C,"LINESTRING (139.30957 35.9402, 139.3091 35.94127)",139.309335,35.940735
7985,11,2,”ª‚ü,“Œ“ú–{—·‹q“S“¹,Šñ‹,"LINESTRING (139.19293 36.11775, 139.19412 36.11796)",139.193525,36.117855
7986,11,2,”ª‚ü,“Œ“ú–{—·‹q“S“¹,’|‘ò,"LINESTRING (139.22938 36.07567, 139.23052 36.07533)",139.22995,36.0755
7987,11,2,”ª‚ü,“Œ“ú–{—·‹q“S“¹,–k”ª‰¤Žq,"LINESTRING (139.36361 35.66959, 139.36319 35.66896)",139.3634,35.669275
7988,11,2,”ª‚ü,“Œ“ú–{—·‹q“S“¹,–¾Šo,"LINESTRING (139.28895 36.00327, 139.28948 36.00386)",139.289215,36.003565
7989,11,2,”ª‚ü,“Œ“ú–{—·‹q“S“¹,“Œ”Ñ”\,"LINESTRING (139.32612 35.85249, 139.32614 35.85355)",139.32613,35.85302
7990,11,2,”ª‚ü,“Œ“ú–{—·‹q“S“¹,”ª‰¤Žq,"LINESTRING (139.3401 35.65527, 139.339 35.65547, 139.33754 35.65574)",139.3388198,35.65550406
7991,11,2,”ª‚ü,“Œ“ú–{—·‹q“S“¹,‰z¶,"LINESTRING (139.29942 35.96224, 139.29927 35.96286, 139.29908 35.96349)",139.2992587,35.96286736
7992,11,2,”ª‚ü,“Œ“ú–{—·‹q“S“¹,—p“y,"LINESTRING (139.20082 36.15354, 139.20061 36.15391, 139.20046 36.15416)",139.2006418,36.15385105
7993,11,2,”ª‚ü,“Œ“ú–{—·‹q“S“¹,¬ì’¬,"LINESTRING (139.26134 36.05877, 139.26004 36.05922)",139.26069,36.058995
7994,11,2,”ª‚ü,“Œ“ú–{—·‹q“S“¹,“Œ•Ÿ¶,"LINESTRING (139.33584 35.74537, 139.33585 35.7455, 139.33589 35.74583, 139.33597 35.74629)",139.3358966,35.74583112
7995,11,2,”ÑŽRü,“Œ“ú–{—·‹q“S“¹,\“ú’¬,"LINESTRING (138.75681 37.13536, 138.75611 37.13424)",138.75646,37.1348
7996,11,2,”ÑŽRü,“Œ“ú–{—·‹q“S“¹,“àƒ–Šª,"LINESTRING (138.85213 37.24999, 138.8514 37.25003)",138.851765,37.25001
7997,11,2,”ÑŽRü,“Œ“ú–{—·‹q“S“¹,X‹{–ìŒ´,"LINESTRING (138.57798 36.98926, 138.57692 36.98963)",138.57745,36.989445
7998,11,2,”ÑŽRü,“Œ“ú–{—·‹q“S“¹,‘«‘ê,"LINESTRING (138.60411 36.99889, 138.60333 36.99905)",138.60372,36.99897
7999,11,2,”ÑŽRü,“Œ“ú–{—·‹q“S“¹,ãŒK–¼ì,"LINESTRING (138.44158 36.96326, 138.44124 36.96262)",138.44141,36.96294
8000,11,2,”ÑŽRü,“Œ“ú–{—·‹q“S“¹,¼‘å‘ê,"LINESTRING (138.48124 36.97931, 138.4811 36.97928, 138.48071 36.9792, 138.48042 36.97915)",138.4808307,36.97922653
8001,11,2,”ÑŽRü,“Œ“ú–{—·‹q“S“¹,‰¡‘q,"LINESTRING (138.55074 36.98003, 138.54994 36.97978)",138.55034,36.979905
8002,11,2,”ÑŽRü,“Œ“ú–{—·‹q“S“¹,‰zŒã“c‘ò,"LINESTRING (138.69498 37.05561, 138.69477 37.0554, 138.69445 37.05509)",138.694716,37.05534899
8003,11,2,”ÑŽRü,“Œ“ú–{—·‹q“S“¹,‰zŒã…‘ò,"LINESTRING (138.71848 37.07454, 138.7179 37.07405)",138.71819,37.074295
8004,11,2,”ÑŽRü,“Œ“ú–{—·‹q“S“¹,’Ã“ì,"LINESTRING (138.63964 37.02395, 138.63954 37.02377, 138.63931 37.02337, 138.63903 37.02292)",138.6393405,37.02343175
8005,11,2,”ÑŽRü,“Œ“ú–{—·‹q“S“¹,‰zŒãŠâ‘ò,"LINESTRING (138.79769 37.24101, 138.79671 37.24056)",138.7972,37.240785
8006,11,2,”ÑŽRü,“Œ“ú–{—·‹q“S“¹,‰zŒãŽ­“n,"LINESTRING (138.67194 37.04826, 138.67125 37.04792)",138.671595,37.04809
8007,11,2,”ÑŽRü,“Œ“ú–{—·‹q“S“¹,‹›À’†ð,"LINESTRING (138.77264 37.15981, 138.77234 37.15913)",138.77249,37.15947
8008,11,2,”ÑŽRü,“Œ“ú–{—·‹q“S“¹,‰ºð,"LINESTRING (138.78003 37.19872, 138.78005 37.19806)",138.78004,37.19839
8009,11,2,”ÑŽRü,“Œ“ú–{—·‹q“S“¹,‰zŒã“c’†,"LINESTRING (138.62747 37.00538, 138.62669 37.00517)",138.62708,37.005275
8010,11,2,”ÑŽRü,“Œ“ú–{—·‹q“S“¹,M”Z”’’¹,"LINESTRING (138.50338 36.98378, 138.50269 36.98342)",138.503035,36.9836
8011,11,2,”ÑŽRü,“Œ“ú–{—·‹q“S“¹,‰zŒãìŒû,"LINESTRING (138.86014 37.27322, 138.86072 37.27319, 138.86109 37.27315, 138.86143 37.27309, 138.86174 37.27302, 138.86206 37.27294, 138.86219 37.2729, 138.86247 37.27278, 138.86262 37.27271, 138.86277 37.27264, 138.86299 37.27251)",138.8615991,37.27299005
8012,11,2,”ÑŽRü,“Œ“ú–{—·‹q“S“¹,•½‘ê,"LINESTRING (138.53416 36.98606, 138.53333 36.98602)",138.533745,36.98604
8013,11,2,”ÑŽRü,“Œ“ú–{—·‹q“S“¹,ŒK–¼ì,"LINESTRING (138.45829 36.97612, 138.4582 36.97606, 138.45806 36.97595, 138.45797 36.97588, 138.45768 36.9757, 138.45762 36.97565)",138.4579564,36.97588272
8014,11,2,”ÑŽRü,“Œ“ú–{—·‹q“S“¹,“yŽs,"LINESTRING (138.72963 37.09774, 138.72924 37.09723)",138.729435,37.097485
8015,11,2,”ÑŽRü,“Œ“ú–{—·‹q“S“¹,–L–ì,"LINESTRING (138.27451 36.71059, 138.27661 36.7116)",138.27556,36.711095
8016,11,2,”ÑŽRü,“Œ“ú–{—·‹q“S“¹,—§ƒ–‰Ô,"LINESTRING (138.307 36.73095, 138.30702 36.73165)",138.30701,36.7313
8017,11,2,”ÑŽRü,“Œ“ú–{—·‹q“S“¹,ã‹«,"LINESTRING (138.41916 36.9383, 138.41892 36.93767)",138.41904,36.937985
8018,11,2,”ÑŽRü,“Œ“ú–{—·‹q“S“¹,‘Ö²,"LINESTRING (138.32457 36.76964, 138.32372 36.76896)",138.324145,36.7693
8019,11,2,”ÑŽRü,“Œ“ú–{—·‹q“S“¹,ŒËŽë–ì‘ò‰·ò,"LINESTRING (138.39276 36.91633, 138.39312 36.91699)",138.39294,36.91666
8020,11,2,”ÑŽRü,“Œ“ú–{—·‹q“S“¹,–k”ÑŽR,"LINESTRING (138.36377 36.8585, 138.36395 36.85914)",138.36386,36.85882
8021,11,2,”ÑŽRü,“Œ“ú–{—·‹q“S“¹,˜@,"LINESTRING (138.3493 36.80918, 138.34907 36.8085)",138.349185,36.80884
8022,11,2,”ÑŽRü,“Œ“ú–{—·‹q“S“¹,M”Z•½,"LINESTRING (138.37833 36.8847, 138.37864 36.88531)",138.378485,36.885005
8023,11,2,”ÑŽRü,“Œ“ú–{—·‹q“S“¹,ã¡ˆä,"LINESTRING (138.3194 36.75396, 138.31947 36.75361, 138.31949 36.75308, 138.31952 36.75276)",138.3194734,36.75336192
8024,11,2,”ÑŽRü,“Œ“ú–{—·‹q“S“¹,”ÑŽR,"LINESTRING (138.35870029 36.84564848, 138.35888922 36.84640817)",138.3587948,36.84602833
8025,11,2,”ÑŽRü,“Œ“ú–{—·‹q“S“¹,M”Zó–ì,"LINESTRING (138.29425 36.72147, 138.29473 36.72207)",138.29449,36.72177
8026,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,ŒSŽR,"LINESTRING (140.38913 37.39936, 140.3886 37.39693)",140.388865,37.398145
8027,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,‹ˆì,"LINESTRING (139.8956 37.57876, 139.89508 37.57952)",139.89534,37.57914
8028,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,“Œ’·Œ´,"LINESTRING (139.94724 37.56647, 139.94901 37.56658)",139.948125,37.566525
8029,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,’–•c‘ã,"LINESTRING (140.10367 37.54622, 140.10365 37.54623, 140.10258 37.54639)",140.103126,37.54630828
8030,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,‰¥“‡,"LINESTRING (140.05452 37.55274, 140.05348 37.55288)",140.054,37.55281
8031,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,”Ö’ò’¬,"LINESTRING (139.99344 37.55811, 139.99344 37.55774, 139.99343 37.55694, 139.99342 37.55668)",139.9934345,37.55739492
8032,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,”Ö’ò”MŠC,"LINESTRING (140.2699 37.48121, 140.27135 37.48032)",140.270625,37.480765
8033,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,’–•c‘ãŒÎ”È,"LINESTRING (140.14747 37.50108, 140.1477 37.50019)",140.147585,37.500635
8034,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,ìŒ…,"LINESTRING (140.13717 37.53532, 140.13667 37.53587)",140.13692,37.535595
8035,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,ŽR“s,"LINESTRING (139.76727 37.63974, 139.76585 37.63867)",139.76656,37.639205
8036,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,ˆÀŽqƒ–“‡,"LINESTRING (140.30974 37.4722, 140.31139 37.47159)",140.310565,37.471895
8037,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,‰–ì,"LINESTRING (139.88717 37.59322, 139.8872 37.59403, 139.88722 37.59505)",139.8871989,37.59413489
8038,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,‰¬–ì,"LINESTRING (139.72313 37.61722, 139.72137 37.61789)",139.72225,37.617555
8039,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,ŠÖ“s,"LINESTRING (140.14354 37.51595, 140.14365 37.51532)",140.143595,37.515635
8040,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,Šì‹v“c,"LINESTRING (140.3419 37.45229, 140.3421 37.45089)",140.342,37.45159
8041,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,Šì‘½•û,"LINESTRING (139.86932 37.6437, 139.8669 37.64401)",139.86811,37.643855
8042,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,‰ï’Ã–Lì,"LINESTRING (139.87689 37.63316, 139.8768 37.63372, 139.87678 37.63382)",139.8768366,37.63349029
8043,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,‰W“°,"LINESTRING (139.88111 37.61564, 139.88095 37.6161, 139.8809 37.61625)",139.8810043,37.61594475
8044,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,L“c,"LINESTRING (139.93274 37.54857, 139.9335 37.54939, 139.93391 37.54983)",139.9333246,37.54920036
8045,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,ãŒË,"LINESTRING (140.1632 37.48803, 140.16394 37.48769)",140.16357,37.48786
8046,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,’†ŽRh,"LINESTRING (140.21907 37.49561, 140.21992 37.49577)",140.219495,37.49569
8047,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,‰ï’ÃŽá¼,"LINESTRING (139.92999 37.50806, 139.93035 37.50984)",139.93017,37.50895
8048,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,“°“‡,"LINESTRING (139.91196 37.55447, 139.91153 37.55506)",139.911745,37.554765
8049,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,–kŒÜò,"LINESTRING (139.16953 37.74723, 139.16983 37.7464)",139.16968,37.746815
8050,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,VŠÖ,"LINESTRING (139.16208 37.76913, 139.1627 37.76734)",139.16239,37.768235
8051,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,“Œ‰ºð,"LINESTRING (139.32216 37.73645, 139.32215 37.73646, 139.32159 37.73721)",139.3218742,37.73682934
8052,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,Ž­£,"LINESTRING (139.47952 37.69582, 139.48094 37.6961)",139.48023,37.69596
8053,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,’Ãì,"LINESTRING (139.44604 37.68864, 139.44789 37.68773)",139.446965,37.688185
8054,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,ŒÜ\“‡,"LINESTRING (139.35406 37.71526, 139.35346 37.71593, 139.35288 37.71656)",139.3534722,37.71591203
8055,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,“úo’J,"LINESTRING (139.53493 37.70558, 139.53307 37.70586)",139.534,37.70572
8056,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,ŽOì,"LINESTRING (139.38157 37.70874, 139.38142 37.70806)",139.381495,37.7084
8057,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,V’Ã,"LINESTRING (139.12122 37.79892, 139.1212 37.80168)",139.12121,37.8003
8058,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,”n‰º,"LINESTRING (139.26116 37.73774, 139.25999 37.7375, 139.25997 37.73749)",139.2605641,37.7376177
8059,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,–LŽÀ,"LINESTRING (139.57584 37.6801, 139.57645 37.6806, 139.57674 37.68087)",139.5762955,37.68047874
8060,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,ŒÜò,"LINESTRING (139.17874 37.73468, 139.17979 37.73437, 139.18085 37.73406)",139.1797948,37.73436932
8061,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,”ö“o,"LINESTRING (139.69164 37.60964, 139.69145 37.60885, 139.69134 37.60835)",139.691487,37.60899569
8062,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,“¿‘ò,"LINESTRING (139.60368 37.66718, 139.60328 37.66706, 139.60305 37.66698, 139.60281 37.6669, 139.60241 37.66674, 139.60205 37.66658)",139.6028571,37.66690127
8063,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,–ì‘ò,"LINESTRING (139.64581 37.59067, 139.64351 37.59122, 139.6434 37.59124)",139.6446056,37.59095787
8064,11,2,”Ö‰z¼ü,“Œ“ú–{—·‹q“S“¹,“ŒV’Ã,"LINESTRING (139.14317 37.78795, 139.144 37.7875)",139.143585,37.787725
